id;Sessions;Stress;Attention;Meditation
100;1;1;5.8;8.5
101;2;0.3;3.7;3.7
102;3;6.7;5.3;2.1
103;4;3.2;2.3;8
104;5;6;3.3;8.6
105;6;2;0.4;9.9
106;7;2.4;9;0.1
107;8;10.2;7.4;0.2
108;9;0.3;4;10.3
109;10;7.2;0.1;4.9
110;11;0.6;3.1;5.7
111;12;2.3;5;3.9
112;13;5.3;10.7;10.7
113;14;2.8;6.2;8.7
114;15;6.3;3.4;10.2
115;16;4.5;9.8;1
116;17;7.2;2.3;9.9
117;18;6;0.5;7.4
118;19;10.2;0.8;10.5
119;20;8.3;10.1;3.9
120;21;5.2;10.3;5.2
121;22;8.3;3.2;5.1
122;23;2.8;5.9;2.6
123;24;1.8;9.4;2.4
124;25;8.4;2.1;6.5
125;26;4;8.9;3.9
126;27;4.5;3.9;1
127;28;1.6;5.1;10.8
128;29;10.4;4.1;5.1
129;30;0.7;0.3;6.5
130;31;0.4;10.3;0.7
131;32;8.8;6.4;10.7
132;33;7.9;6.2;10.3
133;34;10.2;5.2;5.7
134;35;6.9;0.1;8.5
135;36;9.9;7;6.4
136;37;0.7;0.7;0.3
137;38;1.9;0.1;1.6
138;39;8.2;2.1;10.7
139;40;7.2;9;4.5
140;41;4.2;0.5;2.1
141;42;9.5;7;5.6
142;43;1;7.4;7.7
143;44;7.5;4.5;1
144;45;7.5;10.3;1.8
145;46;6.4;3.1;5.3
146;47;5.5;2;10.9
147;48;9.7;10.3;8.4
148;49;8.2;0.3;7.8
149;50;3.8;7.9;1.9
150;51;9.4;8.7;9.7
151;52;0.6;6.9;10.6
152;53;3.1;10.4;9.1
153;54;7.5;0.3;8.1
154;55;1.5;9.8;10.9
155;56;6;6.3;1
156;57;1.4;5.6;6.8
157;58;9.8;6;0.5
158;59;6.2;9.8;0.2
159;60;3.2;3.8;2
160;61;3;8.5;10.2
161;62;2.1;10.4;2.1
162;63;1.2;4.7;8.7
163;64;3.2;6.7;1.1
164;65;7.9;8;2.2
165;66;2.1;5.8;7.8
166;67;6.6;3.8;10.8
167;68;9.5;2.9;8.9
168;69;6.3;10.5;2.8
169;70;2.8;9.1;2.2
170;71;6.3;1.5;4.4
171;72;10.8;5.5;6
172;73;5.4;6.5;9.1
173;74;8.6;2.7;3.1
174;75;4.7;9.6;1.4
175;76;3.9;10.3;8.7
176;77;10;2.3;0.7
177;78;10.3;1.5;2.5
178;79;3.7;4.6;10.4
179;80;4.2;5.2;2.2
180;81;4.4;7.8;5.6
181;82;1.3;3.1;7.8
182;83;3.6;3.1;5.1
183;84;7;7;8.4
184;85;5;3.4;3.9
185;86;3.8;7;3.2
186;87;0.1;5.4;7.9
187;88;3.3;1.6;4.8
188;89;0.9;7.3;3
189;90;4.7;0.2;11
190;91;2.4;5.1;0.9
191;92;3.3;8.9;7.2
192;93;5.8;2.8;2.6
193;94;10.9;6;7.5
194;95;5.8;10.3;6.2
195;96;2.9;2.5;5.1
196;97;1.7;0.5;7.2
197;98;10.3;1.4;1.8
198;99;4.6;5;7.9
199;100;4.1;10.1;4.5
200;101;7.6;6.8;1.6
201;102;10.4;7.8;5
202;103;3.5;10.8;8.3
203;104;8.2;9.6;3.5
204;105;4.4;9.8;3.4
205;106;7.4;6.1;0.4
206;107;7.8;8.7;9
207;108;6.1;2;3.7
208;109;9.8;6.7;6.1
209;110;3.5;3.4;9.2
210;111;1.1;9.7;8.4
211;112;7.2;6.2;6
212;113;5.9;0.4;5.5
213;114;4;5;6.8
214;115;10.4;0.5;5.2
215;116;9.5;5.1;8.9
216;117;5.8;8.6;6.6
217;118;8.3;7.6;6.2
218;119;4.7;1.7;5.2
219;120;6.3;9.1;10.1
220;121;9.7;10.2;6.7
221;122;3.3;6;5
222;123;5.8;8.5;3.9
223;124;1.5;2.7;8.9
224;125;3.6;9.5;10.3
225;126;0.5;6.4;7.2
226;127;8;9.8;0.9
227;128;1.5;10.6;0.5
228;129;9.9;5.6;7.1
229;130;0.8;3.5;4.3
230;131;10.3;1.2;11
231;132;0.8;9.2;2.7
232;133;5.7;6;1.6
233;134;6.7;9.4;3
234;135;8;10.2;3
235;136;2.6;1.9;9.1
236;137;2.3;2.8;3
237;138;6.3;10.3;10.9
238;139;4.9;5;3
239;140;10;9.3;5.2
240;141;7.2;1;7
241;142;0.2;4.6;8.3
242;143;4.6;10.4;9.7
243;144;6;9.9;7.1
244;145;10.5;7.4;0.7
245;146;6;9.9;3
246;147;4.5;0.1;2.7
247;148;6.6;1.9;9.2
248;149;8;0.1;1.4
249;150;6.2;9.5;4.1
250;151;7.3;7.4;6.3
251;152;0.8;9.6;4.6
252;153;8.2;1.1;6.1
253;154;5.3;9.1;4.4
254;155;10.3;0.3;6.6
255;156;10.5;0.2;10.5
256;157;8.8;5.8;0.6
257;158;11;4.6;10.9
258;159;10.2;6;9.9
259;160;0.8;7.1;9.4
260;161;5.7;3.5;3.1
261;162;9.7;9.2;3.6
262;163;7.2;7.4;7.5
263;164;1.2;3.8;7.8
264;165;7.8;7.4;2.4
265;166;6.2;7.3;2.6
266;167;8.2;5.9;6.7
267;168;8.2;6.5;4.2
268;169;10.5;6.7;2.6
269;170;9.7;6;1.9
270;171;10.6;10.8;4.4
271;172;3.7;8.1;3
272;173;7.3;5.1;9.6
273;174;10.7;4.6;6.1
274;175;2.8;2.3;5.9
275;176;10.1;3.9;1.3
276;177;8.1;10.1;4.5
277;178;10.8;9.8;4.5
278;179;2.6;6.8;4.8
279;180;10.6;10.1;2.5
280;181;2.3;5.7;7
281;182;4.4;3.2;1.1
282;183;10.2;2.9;6.9
283;184;9;5.2;7.2
284;185;7;10.4;6.8
285;186;4.1;11;6.6
286;187;8.5;8.9;8.3
287;188;7.3;6;6.9
288;189;7.3;7.5;1
289;190;0.5;7.8;10.6
290;191;8.4;7;2
291;192;7.1;9;10
292;193;1.4;7.5;3.5
293;194;6.2;6.4;5.8
294;195;8.4;3.2;7.7
295;196;5;1.2;1.6
296;197;3.7;2.6;8.8
297;198;8.7;0;5.9
298;199;2.7;7.2;6.1
299;200;7.3;8.9;9.8
300;201;2.1;1.1;4.2
301;202;8.9;4.2;7.4
302;203;4.3;9.9;7.9
303;204;1.6;2.9;8.4
304;205;5.2;2.4;7
305;206;5.4;9.3;5.1
306;207;10.9;5.9;10
307;208;2.6;7.9;0.3
308;209;2.2;2.5;4.4
309;210;8.4;2;10.1
310;211;1.4;2;3.2
311;212;2.8;1.2;1.6
312;213;2.9;10.7;8.8
313;214;3.8;9.1;1.1
314;215;6.3;5.7;10.1
315;216;10.3;5.7;0.7
316;217;0.6;9.6;6.1
317;218;0.1;0.6;4.5
318;219;7.8;1.4;0
319;220;10;7.4;8.5
320;221;0.4;4.9;3.1
321;222;9.7;3.1;2.5
322;223;5.8;3.4;1
323;224;1.4;5.3;5.4
324;225;10.3;4.1;0.3
325;226;9.3;2.2;3.2
326;227;6.2;0.3;7.4
327;228;10.2;8.8;7.8
328;229;10.5;2;1.3
329;230;6.5;7.6;8.4
330;231;1;5.5;2.1
331;232;6.9;5.2;9.3
332;233;4.7;4;2.8
333;234;8.5;6.4;2
334;235;0.9;1.4;3
335;236;1.6;4.2;4
336;237;2.1;1.8;3.2
337;238;10.9;2.4;9.6
338;239;8.5;5.6;8.1
339;240;2.7;4.8;0.7
340;241;5.8;2.8;1.3
341;242;7.4;6.3;7.6
342;243;10.3;1.3;8.8
343;244;1.5;1.1;4.8
344;245;11;1.9;2.1
345;246;9.6;3.6;8.8
346;247;2.3;4.3;0.6
347;248;4.8;3.1;1.2
348;249;9.5;4.3;9.4
349;250;6.2;3.2;4.6
350;251;8;2.8;3.6
351;252;2.9;2.5;9.1
352;253;6.6;1.3;1.8
353;254;4.3;9.9;1.9
354;255;3.1;7.8;7
355;256;7;4.2;6.3
356;257;2.5;9.7;6.1
357;258;7.2;1.4;7.5
358;259;9.2;3.9;1.5
359;260;7.2;7;8.2
360;261;8.9;8.2;10.2
361;262;4.8;1.3;1.8
362;263;0.3;5.7;3.5
363;264;1.8;1;9.2
364;265;9.2;7.7;10
365;266;1.1;4.7;2.4
366;267;6.9;1.4;0.1
367;268;3.7;4.5;3
368;269;7.8;5.5;2.8
369;270;7.5;2;7.7
370;271;1.7;1.3;6.8
371;272;2.3;4.2;8
372;273;9.8;0.6;6.9
373;274;4.1;8.1;0.4
374;275;4.1;7.1;2
375;276;1.6;1.3;9.5
376;277;2.4;5.5;8.6
377;278;0.9;9.8;0.8
378;279;1.9;1.3;10.9
379;280;2.3;2.7;9.4
380;281;3;2.8;9.7
381;282;3.4;9.9;7.9
382;283;2.9;7.4;9.3
383;284;7.5;6.6;10.4
384;285;1.1;6.7;4.5
385;286;6.8;7.7;5.8
386;287;2.1;9.8;9
387;288;2.2;1.7;5
388;289;8.4;2.9;10.7
389;290;6.1;8.1;4.7
390;291;8.5;7.5;5.8
391;292;2.1;2.1;9
392;293;0.1;3.1;6.8
393;294;8.9;4.4;6
394;295;9;9.9;2.6
395;296;8.1;9.1;10.9
396;297;4.9;9.8;10.4
397;298;7.3;10.3;4.6
398;299;6.4;0.8;5.9
399;300;2;2.8;9.7
400;301;9.4;10.4;8.4
401;302;5.4;9.8;3.5
402;303;3.9;6.7;7.4
403;304;9.7;10;3.4
404;305;8.4;3.5;4
405;306;9.7;7.9;1.8
406;307;2.9;1.3;2.8
407;308;9.8;3.6;5.6
408;309;2.5;4.6;6.2
409;310;1.2;2.9;6.5
410;311;9.9;5.6;0.5
411;312;1;4.7;10
412;313;3.1;0.2;1.3
413;314;1.3;2.2;10.2
414;315;3.6;8;1.2
415;316;9.9;3.7;1.5
416;317;2.9;8.9;8
417;318;2;10.7;8.3
418;319;6.1;1.5;6.9
419;320;4.5;5.5;9.1
420;321;7.7;1.1;6.4
421;322;0.4;4.2;3
422;323;6.5;7.5;3.4
423;324;6.6;3.4;8.9
424;325;4;0.8;8.5
425;326;1.3;3.8;10.8
426;327;9.8;8.8;11
427;328;10;6.7;8.3
428;329;10.5;8.2;3.5
429;330;4.7;7.3;7.9
430;331;2.3;5.3;5.8
431;332;3.5;0.7;8.3
432;333;2.6;7.2;5.8
433;334;0.8;9.2;3.6
434;335;6.8;3.7;10.6
435;336;0.2;10;10.4
436;337;4.7;7.1;5.2
437;338;3.1;8.3;6.1
438;339;1.4;10.1;7.8
439;340;2.1;0.5;3.4
440;341;8;5.6;0.7
441;342;10.5;0.3;8.2
442;343;5.3;0.3;5.8
443;344;5.8;2.6;3.6
444;345;5.6;1.8;7
445;346;10.7;0.3;0.2
446;347;6.4;10.8;4.6
447;348;5.4;9.5;3.1
448;349;7.9;8;4.5
449;350;1.9;2.3;10.2
450;351;5.2;2.8;5.9
451;352;2;9.8;9
452;353;4.2;5.1;5.5
453;354;8.6;0;5.5
454;355;6.4;4.9;3.5
455;356;6.5;10.7;5
456;357;7.4;3.2;6.3
457;358;5.7;5.6;4.2
458;359;7.4;1.6;7
459;360;8.8;4.2;6.4
460;361;10.3;6.6;3.2
461;362;3.7;8.3;10.9
462;363;3.6;4;9.6
463;364;2;7.7;6.9
464;365;6.7;2.7;0.9
465;366;11;8.6;8
466;367;6.7;9.5;3
467;368;4.1;6.3;3.5
468;369;3.9;5;8.4
469;370;2.1;3.3;8.3
470;371;5.6;9.1;4.9
471;372;10.6;3.9;0.3
472;373;7;2.3;9.2
473;374;2;2;9
474;375;1.6;2.8;8.7
475;376;2.4;5.5;0.2
476;377;10.1;4.9;10.6
477;378;3.1;9.6;6.3
478;379;2.6;7.9;9.6
479;380;10.8;3.3;10.5
480;381;4.3;0.4;10.9
481;382;1.6;9.4;2
482;383;8.7;1;9.1
483;384;3.6;0.1;6.9
484;385;10.3;9.5;8.2
485;386;6.7;0.6;1.5
486;387;0.6;3.5;10.8
487;388;5.9;0.7;0.3
488;389;0.2;8.2;7.9
489;390;0.2;4.6;9.9
490;391;7.2;4.6;8.4
491;392;3.5;7.6;1.4
492;393;4.6;4.8;3.2
493;394;2.9;10.7;1.6
494;395;3.4;5.2;3.6
495;396;5.9;2.7;5.8
496;397;1.6;9.1;7.9
497;398;3.3;11;10.6
498;399;10.7;5.9;8.5
499;400;4;3.1;1.9
500;401;1.3;4.1;3.8
501;402;2.3;6.5;0.5
502;403;0.1;1.5;8.9
503;404;7;1.4;10.5
504;405;0.9;9.8;2.6
505;406;9.3;9.6;8.7
506;407;2.3;1.6;5.3
507;408;3.8;1.5;5.6
508;409;2.3;7.9;9.3
509;410;8.4;4.2;9.9
510;411;7.1;6.3;6.6
511;412;8.2;4.6;0.2
512;413;10.2;9.8;10.5
513;414;10;6.6;7
514;415;4.4;3.8;0.3
515;416;3.5;4.7;3.8
516;417;1.2;9.3;10.4
517;418;4.3;3.9;0.5
518;419;5.7;6.4;4.4
519;420;6;4.7;1.2
520;421;7.9;10.9;3.5
521;422;10.3;9.9;3.4
522;423;9.1;7.7;3.7
523;424;6.4;4.9;2.9
524;425;1.6;9.1;7.3
525;426;10.4;3.9;2.1
526;427;4.3;1.4;7.1
527;428;0.2;4.8;5.9
528;429;1.1;3.3;4.5
529;430;5.4;0.9;7
530;431;3.3;5.6;7.8
531;432;3;0;3.6
532;433;5;9.5;2.4
533;434;6.1;10.7;7.4
534;435;9.7;4.3;10.7
535;436;2;8;4.3
536;437;5.6;2.7;9
537;438;6.5;4.3;4.5
538;439;1.1;0.9;1.2
539;440;1.8;2.3;7.9
540;441;2;3.1;8.1
541;442;7.6;6.6;10.3
542;443;3.1;7.7;6.2
543;444;6.8;1.9;4.2
544;445;2.4;10.2;1.1
545;446;1.6;3.7;8.1
546;447;8.9;4.2;8
547;448;4.2;2;9.1
548;449;2.7;10.3;2.1
549;450;2.3;8.8;10.7
550;451;10.9;6.2;4.3
551;452;6.2;2.1;3.4
552;453;5.7;0.4;2.9
553;454;4.2;10.1;0.4
554;455;4.7;4.7;10.9
555;456;9.7;4.2;2.9
556;457;6.2;7.5;9.4
557;458;6;4.4;8.4
558;459;10.9;1;2.6
559;460;3.1;7.4;9.9
560;461;6.4;6.6;3.1
561;462;1.8;2.7;2.8
562;463;5.8;1.6;0.4
563;464;9.7;2.6;2.4
564;465;10.5;10.3;10.4
565;466;1.2;3.4;7.5
566;467;6.6;7.1;9.8
567;468;1;10.9;8.8
568;469;5.8;6.3;6.7
569;470;0.6;4.5;3.4
570;471;5.3;8.3;1.4
571;472;4.9;7.9;0.3
572;473;9.5;7.4;3.2
573;474;8.5;6.9;8.4
574;475;8;9.8;2.7
575;476;6.3;10;4.8
576;477;1.6;10;10.8
577;478;3.1;9.8;0.3
578;479;6.4;4.1;2.7
579;480;8.7;10.2;5.7
580;481;8.1;6.1;3.8
581;482;10.8;9.3;0.1
582;483;5.2;6.8;10.5
583;484;1.1;10.1;0.3
584;485;6.8;2.9;9
585;486;1.8;10.5;1.4
586;487;5.6;9.3;2.9
587;488;3.9;1.2;8.8
588;489;6.1;5.7;1.7
589;490;3.6;2.5;6.7
590;491;10.8;6.9;0.4
591;492;3.3;9.4;0.2
592;493;5.2;1.5;7.6
593;494;9.3;7.2;4.5
594;495;2.3;3.5;2.4
595;496;3;9.1;4.4
596;497;2;10.1;5.4
597;498;1.7;0.2;11
598;499;5.3;5.7;3.9
599;500;3.4;4.4;9.5
600;501;10.7;3.4;5.7
601;502;6.7;8.4;3.1
602;503;9.2;7;11
603;504;9.7;2.2;9.5
